queryID	class	prob_class	order	prob_order	family	prob_family	genus	prob_genus	species	prob_species	bestHit_similarity	bestHit	protaxmod
OTU405	root	1	Soricomorpha	0.8272560655684856	Soricomorpha,Soricidae	0.8118335073933813	Soricomorpha,Soricidae,unk	0.4033526651839239	Soricomorpha,Soricidae,Episoriculus,unk	0.21161006795548498	0.897	Episoriculus_caudatus_GU981034	weighted
OTU418	root	1	Rodentia	0.962810853776074	Rodentia,Muridae	0.9558764602127301	Rodentia,Muridae,Rattus	0.7760518065572132	Rodentia,Muridae,Rattus,unk	0.55283096127606135	0.944	Rattus_andamanensis_NC46686	weighted
OTU439	root	1	Rodentia	0.9968149829625155	Rodentia,Muridae	0.9950476833569541	Rodentia,Muridae,Niviventer	0.9641327368719008	Rodentia,Muridae,Niviventer,unk	0.5271527100635971	0.963	Niviventer_eha_MW193732	weighted
OTU443	root	1	Anura	0.9920760017149591	Anura,Ranidae	0.9717102652258954	Anura,Ranidae,Amolops	0.8301664965961745	Anura,Ranidae,Amolops,unk	0.8123548718452096	0.938	Amolops_chunganensis_MW115293	weighted
OTU474	root	1	Artiodactyla	0.9983499727941946	Artiodactyla,Suidae	0.9973643195210754	Artiodactyla,Suidae,Sus	0.995689128596619	Artiodactyla,Suidae,Sus,scrofa	0.9657403207570776	1	Sus_scrofa_KM224340	weighted
OTU478	root	1	Apodiformes	0.8019010963336941	Apodiformes,Apodidae	0.8018433615332358	Apodiformes,Apodidae,Apus	0.2943104842542226	Apodiformes,Apodidae,Aerodramus,brevirostris	0.2610743620944385	1	Aerodramus_brevirostris_JQ520012	weighted
OTU508	root	1	root,unk	0.9999994676131417	NA	NA	NA	NA	NA	NA	0.611	Bos_taurus_KM224229	weighted
OTU518	root	1	root,unk	0.9871786034922533	NA	NA	NA	NA	NA	NA	0.804	Bagarius_yarrelli_KP342264	weighted
OTU528	root	1	root,unk	0.7234079281198024	Artiodactyla,unk	0.1631622784690771	Artiodactyla,Cervidae,unk	0.06463688861357161	NA	NA	0.869	Hydropotes_inermis_MN746502	weighted
OTU541	root	1	Primates	0.9985023725648965	Primates,Hominidae	0.9660365587392262	Primates,Hominidae,Homo	0.7994790107686679	Primates,Hominidae,Homo,sapiens	0.7300180639564751	1	Homo_sapiens_KX779925	weighted
OTU554	root	1	Carnivora	0.9958775606783624	Carnivora,Canidae	0.9920639778266833	Carnivora,Canidae,Canis	0.6640571924547305	Carnivora,Canidae,Canis,lupus	0.5809265210044926	0.981	Canis_lupus_KU291079	weighted
OTU568	root	1	Artiodactyla	0.724136042675706	Artiodactyla,Bovidae	0.7018433836925008	Artiodactyla,Bovidae,Bos	0.46316913001016824	Artiodactyla,Bovidae,Bos,unk	0.46257850310038073	0.925	Bos_taurus_MZ901687	weighted
OTU584	root	1	Artiodactyla	0.9953664680847233	Artiodactyla,Bovidae	0.9946096105693427	Artiodactyla,Bovidae,Bos	0.9594299240703202	Artiodactyla,Bovidae,Bos,unk	0.9307173928891094	0.977	Bos_mutus_KM224233	weighted
OTU586	root	1	Anura	0.9992407114055828	Anura,Ranidae	0.9981744383684175	Anura,Ranidae,Amolops	0.9807450902723343	Anura,Ranidae,Amolops,bellulus	0.5668916993136212	0.978	Amolops_bellulus_DQ204429	weighted
OTU608	root	1	Artiodactyla	0.9987728735361983	Artiodactyla,Suidae	0.9976960082728168	Artiodactyla,Suidae,Sus	0.995889839924387	Artiodactyla,Suidae,Sus,scrofa	0.9657645611433441	1	Sus_scrofa_KM224340	weighted
OTU631	root	1	Artiodactyla	0.99837191676776	Artiodactyla,Suidae	0.9971865053155123	Artiodactyla,Suidae,Sus	0.9955500007188801	Artiodactyla,Suidae,Sus,scrofa	0.9656536977354062	1	Sus_scrofa_KM224340	weighted
OTU641	root	1	Artiodactyla	0.6769451693298023	Artiodactyla,Bovidae	0.6710819622944333	Artiodactyla,Bovidae,Bos	0.560285950323579	Artiodactyla,Bovidae,Bos,unk	0.5444963717957549	0.944	Bos_taurus_MZ901687	weighted
OTU642	root	1	Anura	0.9864580287898241	Anura,Ranidae	0.948522849267518	Anura,Ranidae,Amolops	0.7024001662308678	Anura,Ranidae,Amolops,unk	0.697411956844583	0.918	Amolops_viridimaculatus_AB211457	weighted
OTU655	root	1	Siluriformes	0.8173245638793265	Siluriformes,Sisoridae	0.7236090634803394	Siluriformes,Sisoridae,unk	0.32078954304955426	Siluriformes,Sisoridae,Pseudexostoma,unk	0.14464251420325877	0.901	Pseudexostoma_yunnanense_JQ026258	weighted
OTU683	root	1	root,unk	0.9769707167586056	NA	NA	NA	NA	NA	NA	0.827	Homo_sapiens_KX779925	weighted
OTU736	root	1	root,unk	0.9766194612483851	NA	NA	NA	NA	NA	NA	0.827	Homo_sapiens_KX779925	weighted
OTU742	root	1	root,unk	0.715687972216908	Chiroptera,unk	0.16786419325014085	NA	NA	NA	NA	0.85	Aproteles_bulmerae_U93066	weighted
OTU745	root	1	Rodentia	0.9969582255984382	Rodentia,Muridae	0.994936572586139	Rodentia,Muridae,Niviventer	0.93178824038496455	Rodentia,Muridae,Niviventer,unk	0.32191749273932624	0.963	Niviventer_confucianus_NC23960	weighted
OTU758	root	1	Rodentia	0.96498106461142	Rodentia,Muridae	0.9285487458483593	Rodentia,Muridae,Niviventer	0.590496836903529	Rodentia,Muridae,Niviventer,unk	0.5586752068503997	0.925	Niviventer_confucianus_NC23960	weighted
OTU770	root	1	Anura	0.9115111065706726	Anura,Ranidae	0.6662515347100303	Anura,Ranidae,unk	0.44520251965247876	Anura,Ranidae,Amolops,unk	0.19357891890928086	0.875	Amolops_viridimaculatus_AB211457	weighted
OTU840	root	1	root,unk	0.9917520723507642	NA	NA	NA	NA	NA	NA	0.794	Homo_sapiens_EU007893	weighted
OTU847	root	1	Soricomorpha	0.9308056290802846	Soricomorpha,Soricidae	0.9145428097997679	Soricomorpha,Soricidae,Episoriculus	0.5783419362613896	Soricomorpha,Soricidae,Episoriculus,unk	0.5602495329203864	0.925	Episoriculus_macrurus_GU981048	weighted
OTU882	root	1	Rodentia	0.5946537354893849	Rodentia,Muridae	0.5722948204606787	Carnivora,Mustelidae,Mustela	0.2809524053423496	Carnivora,Mustelidae,Mustela,unk	0.28089622047995466	0.926	Mustela_frenata_U78339	weighted
OTU895	root	1	Artiodactyla	0.842582246130845	Artiodactyla,Bovidae	0.7998820497473864	Artiodactyla,Bovidae,Budorcas	0.40200932263406985	Artiodactyla,Bovidae,Budorcas,unk	0.38359805744410536	0.916	Budorcas_taxicolor_MH049869	weighted
OTU933	root	1	Artiodactyla	0.9953894314540235	Artiodactyla,Suidae	0.9903296316600767	Artiodactyla,Suidae,Sus	0.984792027201666	Artiodactyla,Suidae,Sus,scrofa	0.8196359505896526	0.976	Sus_scrofa_KM224340	weighted
OTU935	root	1	Siluriformes	0.9411352684938217	Siluriformes,Sisoridae	0.9142270726826944	Siluriformes,Sisoridae,Bagarius	0.3522972498283256	Siluriformes,Sisoridae,Bagarius,unk	0.2812531853046489	0.922	Bagarius_yarrelli_KP342264	weighted
OTU993	root	1	Primates	0.9943043520567558	Primates,Hominidae	0.8824995500792744	Primates,Hominidae,Homo	0.8594032722931135	Primates,Hominidae,Homo,sapiens	0.5362627675887665	0.977	Homo_sapiens_KM224289	weighted
OTU1063	root	1	Soricomorpha	0.6262472611536319	Soricomorpha,Soricidae	0.6152269837502004	Soricomorpha,Soricidae,Nectogale	0.31514891683856555	Soricomorpha,Soricidae,Nectogale,unk	0.23812012636959073	0.925	Nectogale_elegans_NC23351	weighted
OTU1070	root	1	Artiodactyla	0.9988542668539885	Artiodactyla,Bovidae	0.998710601988869	Artiodactyla,Bovidae,Bos	0.9877740516997512	Artiodactyla,Bovidae,Bos,unk	0.8492913356522062	1	Bos_mutus_KM224233	weighted
OTU1108	root	1	root,unk	0.8723295518812975	Soricomorpha,unk	0.09275441291760039	NA	NA	NA	NA	0.848	Nectogale_elegans_NC23351	weighted
OTU1178	root	1	Galliformes	0.9963457630341648	Galliformes,Phasianidae	0.9962788805880267	Galliformes,Phasianidae,Phasianus	0.40374612581336555	Galliformes,Phasianidae,Phasianus,colchicus	0.39263297866211344	1	Phasianus_colchicus_EF027319	weighted
OTU1186	root	1	root,unk	0.9999943430860004	NA	NA	NA	NA	NA	NA	0.66	Mormopterus_planiceps_AY495457	weighted
OTU1199	root	1	root,unk	0.9970556232048055	NA	NA	NA	NA	NA	NA	0.765	Silurus_glanis_MT483611	weighted
OTU1236	root	1	Cypriniformes	0.9997793183537775	Cypriniformes,Balitoridae	0.9915530575981675	Cypriniformes,Balitoridae,Schistura	0.9820293333944744	Cypriniformes,Balitoridae,Schistura,longa	0.9635123243303753	1	Schistura_longa_KT213583	weighted
OTU1284	root	1	root,unk	0.9999995243461132	NA	NA	NA	NA	NA	NA	NA		weighted
OTU1305	root	1	root,unk	0.6756851945103087	Soricomorpha,unk	0.1581628627408516	Soricomorpha,Soricidae,unk	0.13301012843677018	NA	NA	0.867	Episoriculus_macrurus_GU981048	weighted
OTU1385	root	1	root,unk	0.87374736602703	Soricomorpha,unk	0.10058119170286982	NA	NA	NA	NA	0.848	Episoriculus_caudatus_GU981034	weighted
OTU1405	root	1	Primates	0.9943048293229593	Primates,Hominidae	0.8030992288538886	Primates,Hominidae,Homo	0.7835605020011462	Primates,Hominidae,Homo,sapiens	0.48893730908795485	0.977	Homo_sapiens_KM224289	weighted
OTU1415	root	1	Siluriformes	0.9629243758677299	Siluriformes,Sisoridae	0.9470724348189498	Siluriformes,Sisoridae,Creteuchiloglanis	0.29320595465036486	Siluriformes,Sisoridae,Pseudexostoma,unk	0.2558765953857735	0.93	Pseudexostoma_yunnanense_JQ026258	weighted
OTU1431	root	1	Artiodactyla	0.9988588216398302	Artiodactyla,Bovidae	0.9987162347325486	Artiodactyla,Bovidae,Bos	0.9878141561403648	Artiodactyla,Bovidae,Bos,unk	0.8493253079850743	1	Bos_mutus_KM224233	weighted
OTU1472	root	1	Artiodactyla	0.8346239623982704	Artiodactyla,Bovidae	0.79229221253024	Artiodactyla,Bovidae,Budorcas	0.34064990521839517	Artiodactyla,Bovidae,Budorcas,unk	0.32504878507317636	0.916	Budorcas_taxicolor_NC43930	weighted
OTU1476	root	1	Rodentia	0.708803458733608	Rodentia,Muridae	0.4752791325837325	Rodentia,Muridae,unk	0.47050909012743874	NA	NA	0.883	Hybomys_trivirgatus_MG701900	weighted
OTU1592	root	1	Artiodactyla	0.7469320961919255	Artiodactyla,Bovidae	0.7072755101191827	Artiodactyla,Bovidae,Budorcas	0.2753698984113521	Artiodactyla,Bovidae,Budorcas,unk	0.26275847887569154	0.916	Budorcas_taxicolor_NC43930	weighted
OTU1603	root	1	Siluriformes	0.5855709059685517	Siluriformes,Sisoridae	0.39170001500616497	Siluriformes,Sisoridae,unk	0.2689311177540696	NA	NA	0.882	Bagarius_yarrelli_KP342264	weighted
OTU1779	root	1	Primates	0.9954077567421403	Primates,Hominidae	0.9102074849690878	Primates,Hominidae,Homo	0.7458565421641039	Primates,Hominidae,Homo,sapiens	0.5214097906714202	0.981	Homo_sapiens_MF056632	weighted
OTU1825	root	1	Rodentia	0.5418050654912924	Rodentia,Muridae	0.3891766209406884	Rodentia,Muridae,unk	0.27025481656349837	Rodentia,Muridae,Niviventer,unk	0.0730654254627904	0.869	Niviventer_andersoni_MW193740	weighted
OTU1972	root	1	root,unk	0.5359298517911478	Soricomorpha,Soricidae	0.2924124422082576	Soricomorpha,Soricidae,unk	0.24290132210198517	NA	NA	0.877	Episoriculus_caudatus_GU981034	weighted
OTU1990	root	1	root,unk	0.6864554158637288	Soricomorpha,unk	0.16068328907148552	Soricomorpha,Soricidae,unk	0.13523517217267966	NA	NA	0.867	Episoriculus_leucops_NC56333	weighted
OTU2000	root	1	root,unk	0.8283023783657446	Siluriformes,unk	0.13880849911043075	NA	NA	NA	NA	0.85	Bagarius_yarrelli_KP342264	weighted
OTU2016	root	1	root,unk	0.9832845792197737	NA	NA	NA	NA	NA	NA	0.811	Nectogale_elegans_NC23351	weighted
OTU2082	root	1	Artiodactyla	0.7630047670082213	Artiodactyla,Bovidae	0.6617588925734811	Artiodactyla,Bovidae,unk	0.45092376014999186	Artiodactyla,Bovidae,Bos,unk	0.16553543472218185	0.892	Bos_taurus_KM224232	weighted
OTU2176	root	1	root,unk	0.9859607820181535	NA	NA	NA	NA	NA	NA	0.81	Nectogale_elegans_NC23351	weighted
OTU2215	root	1	Rodentia	0.705676755313137	Rodentia,Muridae	0.4732090603893636	Rodentia,Muridae,unk	0.4631362461693277	NA	NA	0.883	Hybomys_trivirgatus_MG701900	weighted
OTU2299	root	1	root,unk	0.9999995190021157	NA	NA	NA	NA	NA	NA	0.562	Oreoglanis_immaculatus_KP872690	weighted
OTU2301	root	1	root,unk	0.9925788735564938	NA	NA	NA	NA	NA	NA	0.797	Pygocentrus_nattereri_U33559	weighted
OTU2339	root	1	Artiodactyla	0.7538808102960728	Artiodactyla,Bovidae	0.7291753798363649	Artiodactyla,Bovidae,Bos	0.47298812335097556	Artiodactyla,Bovidae,Bos,unk	0.4700670193885174	0.925	Bos_taurus_HQ184045	weighted
OTU2429	root	1	Anura	0.999808870267615	Anura,Megophryidae	0.9992419494655912	Anura,Megophryidae,Megophrys	0.9769219671361524	Anura,Megophryidae,Megophrys,unk	0.8200237300969051	1	Megophrys_glandulosa_MK029761	weighted
OTU2468	root	1	root,unk	0.9999995243461132	NA	NA	NA	NA	NA	NA	NA		weighted
OTU2549	root	1	root,unk	0.513837608610956	Primates,unk	0.35897949827272246	NA	NA	NA	NA	0.888	Homo_sapiens_MN848587	weighted
OTU2614	root	1	Soricomorpha	0.5961893267670323	Soricomorpha,Soricidae	0.47330087185250314	Soricomorpha,Soricidae,unk	0.35499910877600477	Soricomorpha,Soricidae,Episoriculus,unk	0.11402244089544601	0.887	Episoriculus_caudatus_GU981034	weighted
OTU2617	root	1	Galliformes	0.9959991846722823	Galliformes,Phasianidae	0.9959310706172293	Galliformes,Phasianidae,Gallus	0.8686864811493094	Galliformes,Phasianidae,Gallus,gallus	0.8262854368180675	1	Gallus_gallus_AJ490505	weighted
OTU2631	root	1	Soricomorpha	0.6350617758615298	Soricomorpha,Soricidae	0.5917642202713349	Soricomorpha,Soricidae,unk	0.28026771713262677	Soricomorpha,Soricidae,Episoriculus,unk	0.22850207219543603	0.905	Episoriculus_macrurus_GU981046	weighted
OTU2647	root	1	root,unk	0.5778569108734682	Rodentia,unk	0.2992936740990107	Rodentia,Muridae,unk	0.11570285143647233	NA	NA	0.862	Hybomys_planifrons_MG701905	weighted
OTU2704	root	1	Artiodactyla	0.4988189872712909	Artiodactyla,unk	0.30383210996045923	Artiodactyla,Suidae,Sus	0.14000179990376668	Artiodactyla,Suidae,Sus,unk	0.138827933660693	0.894	Sus_scrofa_MW487670	weighted
OTU2823	root	1	root,unk	0.9876599703851026	NA	NA	NA	NA	NA	NA	0.802	Bagarius_yarrelli_KP342264	weighted
OTU2870	root	1	root,unk	0.9999989957005043	NA	NA	NA	NA	NA	NA	0.637	Oreoglanis_immaculatus_KP872690	weighted
OTU2871	root	1	root,unk	0.9979479982401799	NA	NA	NA	NA	NA	NA	0.774	Nectogale_elegans_NC23351	weighted
OTU2875	root	1	root,unk	0.8518038514164649	Soricomorpha,unk	0.09493242084919166	NA	NA	NA	NA	0.849	Nectogale_elegans_NC23351	weighted
OTU2897	root	1	root,unk	0.9999995243461132	NA	NA	NA	NA	NA	NA	NA		weighted
OTU3083	root	1	root,unk	0.6962036923794521	Carnivora,unk	0.14216740603740455	NA	NA	NA	NA	0.851	Sus_scrofa_KM224341	weighted
OTU3086	root	1	root,unk	0.6714008019449453	Soricomorpha,Soricidae	0.16289165376746523	Soricomorpha,Soricidae,unk	0.14336520832835895	NA	NA	0.868	Nectogale_elegans_NC23351	weighted
OTU3156	root	1	Primates	0.8564836934384139	Primates,unk	0.646565352020811	Primates,Hominidae,Homo	0.09508918864145478	Primates,Hominidae,Homo,unk	0.09236104316552701	0.925	Homo_sapiens_MN848587	weighted
OTU3157	root	1	root,unk	0.9538040757086689	NA	NA	NA	NA	NA	NA	0.817	Desmodilliscus_braueri_AJ851259	weighted
OTU3241	root	1	root,unk	0.8041664531098676	Siluriformes,unk	0.15526840724681037	NA	NA	NA	NA	0.853	Bagarius_yarrelli_KP342264	weighted
OTU3309	root	1	Primates	0.9773857243426355	Primates,Hominidae	0.6032201847900701	Primates,Hominidae,Homo	0.561918757020534	Primates,Hominidae,Homo,unk	0.4404338566697772	0.954	Homo_sapiens_MG773625	weighted
OTU3317	root	1	Primates	0.9942961093078435	Primates,Hominidae	0.8824130693609911	Primates,Hominidae,Homo	0.862902993809023	Primates,Hominidae,Homo,sapiens	0.5387158645691652	0.977	Homo_sapiens_KM224289	weighted
OTU3318	root	1	Primates	0.9943045012024198	Primates,Hominidae	0.8825454412490386	Primates,Hominidae,Homo	0.8552367053484949	Primates,Hominidae,Homo,sapiens	0.5336628534470583	0.977	Homo_sapiens_KM224289	weighted
OTU3320	root	1	root,unk	0.8889138098216766	Siluriformes,unk	0.09916600648309995	NA	NA	NA	NA	0.842	Bagarius_yarrelli_KP342264	weighted
OTU3449	root	1	root,unk	0.7534135490596404	Soricomorpha,unk	0.05992389131755779	NA	NA	NA	NA	0.841	Chimarrogale_himalayica_GU981022	weighted
OTU3539	root	1	root,unk	0.999999518422116	NA	NA	NA	NA	NA	NA	0.569	Sternopygus_macrurus_MN195348	weighted
OTU3566	root	1	root,unk	0.9999995243461132	NA	NA	NA	NA	NA	NA	NA		weighted
OTU3638	root	1	root,unk	0.42308295840667165	Rodentia,unk	0.19252870875199915	Rodentia,Muridae,unk	0.07027986054095094	NA	NA	0.86	Crocidura_grayi_KR537887	weighted
OTU3668	root	1	Primates	0.9984908898536378	Primates,Hominidae	0.9778679876609214	Primates,Hominidae,Homo	0.9709842803080244	Primates,Hominidae,Homo,sapiens	0.8873373872981257	1	Homo_sapiens_KX779925	weighted
OTU3852	root	1	root,unk	0.9984153968115063	NA	NA	NA	NA	NA	NA	0.77	Bagarius_yarrelli_KP342264	weighted
OTU4074	root	1	Anura	0.9998175406477326	Anura,Bufonidae	0.9979205251099578	Anura,Bufonidae,Bufo	0.7549037660821117	Anura,Bufonidae,Bufo,tuberospinius	0.5814094715816198	1	Bufo_tuberospinius_AF160769	weighted
OTU4140	root	1	Soricomorpha	0.5863361611746256	Soricomorpha,Soricidae	0.45856877432796406	Soricomorpha,Soricidae,unk	0.34839095356437055	Soricomorpha,Soricidae,Episoriculus,unk	0.10625536269795087	0.886	Episoriculus_caudatus_GU981034	weighted
OTU4163	root	1	root,unk	0.9119316836427772	Soricomorpha,unk	0.07063425880388724	NA	NA	NA	NA	0.84	Episoriculus_leucops_NC56333	weighted
OTU4706	root	1	root,unk	0.9166473041116591	Soricomorpha,unk	0.07099967353854887	NA	NA	NA	NA	0.84	Episoriculus_caudatus_GU981034	weighted
OTU4771	root	1	root,unk	0.6912670921594516	Siluriformes,unk	0.20191670865597108	Siluriformes,Sisoridae,unk	0.08686066464444546	NA	NA	0.863	Bagarius_yarrelli_KP342264	weighted
OTU4931	root	1	Primates	0.9943043122845825	Primates,Hominidae	0.8821095714697611	Primates,Hominidae,Homo	0.8630919902590231	Primates,Hominidae,Homo,sapiens	0.5385645066780009	0.977	Homo_sapiens_KM224289	weighted
OTU5111	root	1	root,unk	0.9999995242961132	NA	NA	NA	NA	NA	NA	0.476	Eupetaurus_cinereus_AY227538	weighted
OTU5535	root	1	root,unk	0.38143645817256744	Soricomorpha,Soricidae	0.2422996731762053	Soricomorpha,Soricidae,unk	0.18885230961632338	NA	NA	0.879	Episoriculus_fumidus_GU981038	weighted
OTU5541	root	1	root,unk	0.9999995190071157	NA	NA	NA	NA	NA	NA	0.562	Oreoglanis_immaculatus_KP872690	weighted
OTU5625	root	1	Siluriformes	0.5856581625339937	Siluriformes,Sisoridae	0.39177562040474745	Siluriformes,Sisoridae,unk	0.24091044790569777	Siluriformes,Sisoridae,Bagarius,unk	0.06639855398972865	0.882	Bagarius_yarrelli_KP342264	weighted
OTU5713	root	1	root,unk	0.8827802295618721	Siluriformes,unk	0.10382484316885528	NA	NA	NA	NA	0.843	Bagarius_yarrelli_KP342264	weighted
OTU5796	root	1	Cypriniformes	0.9997931403983984	Cypriniformes,Cyprinidae	0.9997061801735022	Cypriniformes,Cyprinidae,Devario	0.9695117351893209	Cypriniformes,Cyprinidae,Devario,interruptus	0.7265114758641483	1	Devario_interruptus_MZ853154	weighted
OTU5899	root	1	Soricomorpha	0.88178766022855	Soricomorpha,Soricidae	0.8663771128693992	Soricomorpha,Soricidae,Episoriculus	0.5611769524123268	Soricomorpha,Soricidae,Episoriculus,unk	0.5436193507133275	0.925	Episoriculus_macrurus_GU981048	weighted
OTU5996	root	1	root,unk	0.5930432194056517	Rodentia,unk	0.27796224051561935	Rodentia,Muridae,unk	0.1283236103165275	NA	NA	0.862	Hybomys_trivirgatus_MG701900	weighted
OTU6204	root	1	root,unk	0.7165208015249674	Siluriformes,unk	0.19422849572129752	Siluriformes,Sisoridae,unk	0.07394083741026378	NA	NA	0.861	Bagarius_yarrelli_KP342264	weighted
OTU6314	root	1	Primates	0.9344982731264481	Primates,unk	0.5909327844140089	Primates,Hominidae,Homo	0.2772377049980247	Primates,Hominidae,Homo,unk	0.2567994112009888	0.937	Homo_sapiens_KX779925	weighted
OTU6438	root	1	root,unk	0.882781112342543	Siluriformes,unk	0.10382484316885528	NA	NA	NA	NA	0.843	Bagarius_yarrelli_KP342264	weighted
OTU6509	root	1	Cypriniformes	0.9435670042518252	Cypriniformes,Cyprinidae	0.891780725546509	Cypriniformes,Cyprinidae,unk	0.6208312333038988	Cypriniformes,Cyprinidae,Schizothorax,unk	0.16362140924820806	0.888	Schizothorax_pseudoaksaiensis_KM079630	weighted
OTU6703	root	1	root,unk	0.5908222903148437	Rodentia,unk	0.2769052192833541	Rodentia,Muridae,unk	0.127089972305587	NA	NA	0.862	Hybomys_trivirgatus_MG701900	weighted
OTU6707	root	1	Artiodactyla	0.40798413097643216	Artiodactyla,Bovidae	0.31199129256737596	Artiodactyla,Bovidae,unk	0.22614474954958105	Artiodactyla,Bovidae,Bos,unk	0.08279480177970854	0.892	Bos_taurus_KM224232	weighted
OTU6947	root	1	Galliformes	0.9975004490926743	Galliformes,Phasianidae	0.9974324418304491	Galliformes,Phasianidae,Gallus	0.8999635648295756	Galliformes,Phasianidae,Gallus,gallus	0.8710412011293543	1	Gallus_gallus_KM224330	weighted
OTU6952	root	1	root,unk	0.8888480326335357	Siluriformes,unk	0.09915906510559717	NA	NA	NA	NA	0.842	Bagarius_yarrelli_KP342264	weighted
OTU7239	root	1	root,unk	0.8889031429199602	Siluriformes,unk	0.09916501482799339	NA	NA	NA	NA	0.842	Bagarius_yarrelli_KP342264	weighted
OTU7289	root	1	Siluriformes	0.585664604809214	Siluriformes,Sisoridae	0.3917799299602744	Siluriformes,Sisoridae,unk	0.24146035037752292	Siluriformes,Sisoridae,Bagarius,unk	0.0665507809116663	0.882	Bagarius_yarrelli_KP342264	weighted
OTU7537	root	1	Primates	0.9773867017288486	Primates,Hominidae	0.5600377986172469	Primates,Hominidae,Homo	0.5209693854956946	Primates,Hominidae,Homo,unk	0.4083375982631024	0.954	Homo_sapiens_MG773625	weighted
OTU7924	root	1	Rodentia	0.7923952172130282	Rodentia,Muridae	0.6829517951591331	Rodentia,Muridae,unk	0.44811069053437935	Rodentia,Muridae,Apodemus,unk	0.17256004778208392	0.905	Apodemus_draco_KP694301	weighted
OTU8099	root	1	Siluriformes	0.5559621847967646	Siluriformes,Sisoridae	0.3541410496031274	Siluriformes,Sisoridae,unk	0.24956397096531488	NA	NA	0.88	Bagarius_yarrelli_KP342264	weighted
OTU8130	root	1	Primates	0.9773855288655101	Primates,Hominidae	0.6031411681215673	Primates,Hominidae,Homo	0.5618451504846976	Primates,Hominidae,Homo,unk	0.44037616361353116	0.954	Homo_sapiens_MG773625	weighted
OTU8882	root	1	Charadriiformes	0.6220890682196394	Charadriiformes,Charadriidae	0.5870748232917773	Columbiformes,Columbidae,Treron	0.24708323878402588	Charadriiformes,Charadriidae,Charadrius,unk	0.20496623924824128	0.909	Charadrius_dubius_OM063155	weighted
OTU9344	root	1	Primates	0.8740680901596404	Primates,unk	0.7090643464068097	Primates,Hominidae,Homo	0.11334375481699174	Primates,Hominidae,Homo,unk	0.11008747521386372	0.925	Homo_sapiens_KX779925	weighted
OTU9607	root	1	root,unk	0.9118434129281721	Soricomorpha,unk	0.07062790200665507	NA	NA	NA	NA	0.84	Episoriculus_leucops_NC56333	weighted
OTU9693	root	1	Siluriformes	0.5856640191449021	Siluriformes,Sisoridae	0.3917795381805403	Siluriformes,Sisoridae,unk	0.24146035037752292	Siluriformes,Sisoridae,Bagarius,unk	0.0665507809116663	0.882	Bagarius_yarrelli_KP342264	weighted
OTU9768	root	1	root,unk	0.9597358390903771	NA	NA	NA	NA	NA	NA	0.824	Bagarius_yarrelli_KP342264	weighted
OTU9805	root	1	Siluriformes	0.5856605051713291	Siluriformes,Sisoridae	0.3917771875103633	Siluriformes,Sisoridae,unk	0.24139516488335871	Siluriformes,Sisoridae,Bagarius,unk	0.06653214930155818	0.882	Bagarius_yarrelli_KP342264	weighted
OTU10338	root	1	Rodentia	0.4277463069121993	Rodentia,Muridae	0.35585212985290937	Rodentia,Muridae,unk	0.31602308950840285	Artiodactyla,Bovidae,Bos,unk	0.08850289638408507	0.907	Bos_javanicus_AB915322	weighted
OTU11839	root	1	root,unk	0.7885416911307253	Soricomorpha,unk	0.13880017085033444	Soricomorpha,Soricidae,unk	0.06413211669825566	NA	NA	0.858	Episoriculus_leucops_NC56333	weighted
OTU12381	root	1	Siluriformes	0.6298585554264371	Siluriformes,Sisoridae	0.47219464260535976	Siluriformes,Sisoridae,unk	0.3895445666744545	NA	NA	0.886	Exostoma_tenuicaudatum_ON641841	weighted
OTU12451	root	1	root,unk	0.9854587600426192	NA	NA	NA	NA	NA	NA	0.798	Mus_indutus_AJ698871	weighted
